order_id,customer_id,product_id,order_date,quantity,price,total_amount
1001,241,134,2023-10-25,4,474.95,1899.8
1002,93,138,2024-09-27,4,57.86,231.44
1003,417,132,2024-05-29,1,93.56,93.56
1004,179,127,2024-04-19,3,107.84,323.52
1005,344,107,2024-01-27,2,38.46,76.92
1006,211,145,2023-10-26,4,136.8,547.2
1007,340,126,2024-07-01,1,394.74,394.74
1008,46,121,2024-04-06,3,309.81,929.4300000000001
1009,60,150,2024-11-26,4,100.58,402.32
1010,423,101,2024-07-18,4,193.52,774.08
1011,28,113,2024-11-27,3,417.9,1253.6999999999998
1012,388,132,2023-03-02,4,93.56,374.24
1013,105,118,2023-12-04,2,267.13,534.26
1014,225,145,2023-05-19,4,136.8,547.2
1015,15,141,2024-01-02,2,69.8,139.6
1016,160,136,2024-06-24,1,406.11,406.11
1017,209,106,2023-11-07,2,86.44,172.88
1018,237,108,2024-12-12,2,434.43,868.86
1019,478,146,2024-07-24,3,334.64,1003.92
1020,362,118,2024-08-10,4,267.13,1068.52
1021,242,116,2024-08-29,4,99.87,399.48
1022,75,125,2024-11-09,2,233.47,466.94
1023,261,148,2024-11-13,2,264.83,529.66
1024,36,118,2024-02-01,4,267.13,1068.52
1025,479,133,2024-12-26,3,41.88,125.64000000000001
1026,2,119,2024-11-27,3,221.65,664.95
1027,444,110,2024-09-24,4,356.96,1427.84
1028,248,123,2024-08-13,3,153.15,459.45000000000005
1029,391,135,2024-08-02,4,483.16,1932.64
1030,478,121,2024-10-29,2,309.81,619.62
1031,123,137,2024-03-07,4,159.26,637.04
1032,439,150,2023-07-04,4,100.58,402.32
1033,163,148,2024-08-12,4,264.83,1059.32
1034,468,125,2024-12-07,4,233.47,933.88
1035,406,142,2024-11-18,2,252.64,505.28
1036,494,103,2024-07-18,2,368.68,737.36
1037,495,138,2023-07-28,3,57.86,173.57999999999998
1038,448,129,2024-08-13,1,300.28,300.28
1039,467,130,2024-12-21,1,32.76,32.76
1040,74,127,2023-11-18,2,107.84,215.68
1041,241,117,2024-10-13,3,159.08,477.24
1042,355,126,2024-04-25,1,394.74,394.74
1043,437,144,2024-03-11,4,455.57,1822.28
1044,321,146,2024-08-12,4,334.64,1338.56
1045,19,140,2024-01-18,1,225.67,225.67
1046,324,144,2024-02-11,3,455.57,1366.71
1047,383,106,2023-10-21,4,86.44,345.76
1048,390,141,2024-08-27,1,69.8,69.8
1049,86,145,2023-10-22,3,136.8,410.40000000000003
1050,24,121,2024-05-12,1,309.81,309.81
1051,184,124,2023-12-17,4,189.52,758.08
1052,126,134,2024-02-01,4,474.95,1899.8
1053,88,112,2024-06-30,1,485.26,485.26
1054,318,144,2024-12-29,2,455.57,911.14
1055,468,138,2023-09-22,2,57.86,115.72
1056,237,141,2024-11-02,3,69.8,209.39999999999998
1057,131,143,2024-11-03,1,26.85,26.85
1058,462,119,2023-10-08,2,221.65,443.3
1059,227,123,2024-08-29,3,153.15,459.45000000000005
1060,354,117,2024-12-24,4,159.08,636.32
1061,155,113,2024-12-23,4,417.9,1671.6
1062,248,107,2024-02-20,2,38.46,76.92
1063,293,123,2024-04-06,3,153.15,459.45000000000005
1064,12,143,2023-10-21,4,26.85,107.4
1065,5,137,2024-09-13,1,159.26,159.26
1066,427,119,2024-05-19,2,221.65,443.3
1067,113,141,2024-01-12,2,69.8,139.6
1068,348,149,2023-08-13,2,277.89,555.78
1069,463,141,2024-02-14,1,69.8,69.8
1070,404,129,2024-07-31,1,300.28,300.28
1071,187,147,2023-06-19,2,162.74,325.48
1072,466,119,2024-12-05,3,221.65,664.95
1073,213,112,2023-10-15,2,485.26,970.52
1074,403,135,2024-12-31,3,483.16,1449.48
1075,468,118,2023-10-18,2,267.13,534.26
1076,468,131,2024-01-09,3,307.7,923.0999999999999
1077,412,108,2023-07-15,4,434.43,1737.72
1078,73,149,2024-07-11,2,277.89,555.78
1079,496,136,2024-01-02,3,406.11,1218.33
1080,405,126,2024-03-15,1,394.74,394.74
1081,275,108,2024-05-21,4,434.43,1737.72
1082,345,148,2024-08-25,3,264.83,794.49
1083,196,141,2023-11-15,3,69.8,209.39999999999998
1084,346,115,2023-06-12,4,99.09,396.36
1085,318,136,2024-03-21,3,406.11,1218.33
1086,332,105,2024-12-01,4,86.45,345.8
1087,359,120,2023-05-14,4,152.7,610.8
1088,72,103,2024-05-26,1,368.68,368.68
1089,253,108,2023-12-19,1,434.43,434.43
1090,455,135,2024-07-25,2,483.16,966.32
1091,233,124,2024-10-28,4,189.52,758.08
1092,381,147,2024-07-01,2,162.74,325.48
1093,336,107,2024-12-21,4,38.46,153.84
1094,209,118,2024-07-27,1,267.13,267.13
1095,112,129,2023-10-16,4,300.28,1201.12
1096,438,124,2024-03-16,1,189.52,189.52
1097,279,142,2023-10-01,3,252.64,757.92
1098,204,118,2023-11-21,2,267.13,534.26
1099,486,130,2024-01-05,1,32.76,32.76
1100,329,141,2023-09-04,1,69.8,69.8
1101,403,122,2023-12-12,2,78.35,156.7
1102,403,137,2023-10-15,2,159.26,318.52
1103,425,149,2024-07-22,2,277.89,555.78
1104,111,115,2023-11-19,3,99.09,297.27
1105,404,139,2024-02-27,1,345.27,345.27
1106,440,110,2024-07-30,2,356.96,713.92
1107,129,112,2023-05-06,1,485.26,485.26
1108,68,101,2024-04-07,3,193.52,580.5600000000001
1109,302,121,2023-10-07,1,309.81,309.81
1110,136,104,2024-12-15,2,303.34,606.68
1111,216,134,2024-10-18,1,474.95,474.95
1112,33,131,2024-01-25,4,307.7,1230.8
1113,263,138,2024-05-22,1,57.86,57.86
1114,258,115,2024-06-07,1,99.09,99.09
1115,235,142,2023-11-01,1,252.64,252.64
1116,246,126,2024-08-10,4,394.74,1578.96
1117,56,132,2023-09-19,4,93.56,374.24
1118,461,106,2024-10-17,3,86.44,259.32
1119,76,105,2024-01-15,2,86.45,172.9
1120,320,141,2024-08-02,3,69.8,209.39999999999998
1121,306,134,2024-07-07,3,474.95,1424.85
1122,259,139,2023-08-19,4,345.27,1381.08
1123,407,145,2024-11-25,1,136.8,136.8
1124,334,150,2024-06-02,2,100.58,201.16
1125,232,115,2024-02-17,4,99.09,396.36
1126,424,130,2024-05-28,4,32.76,131.04
1127,374,107,2024-04-27,3,38.46,115.38
1128,161,143,2024-08-24,3,26.85,80.55000000000001
1129,489,110,2023-08-13,4,356.96,1427.84
1130,47,106,2024-04-09,1,86.44,86.44
1131,50,148,2023-05-14,3,264.83,794.49
1132,285,104,2024-12-02,3,303.34,910.02
1133,63,127,2024-11-10,3,107.84,323.52
1134,482,149,2024-12-12,4,277.89,1111.56
1135,469,147,2024-01-07,1,162.74,162.74
1136,308,120,2023-06-08,3,152.7,458.09999999999997
1137,296,133,2023-06-21,2,41.88,83.76
1138,337,131,2024-12-01,2,307.7,615.4
1139,56,123,2023-10-31,3,153.15,459.45000000000005
1140,391,118,2024-07-06,2,267.13,534.26
1141,433,136,2024-12-15,1,406.11,406.11
1142,476,143,2023-10-27,3,26.85,80.55000000000001
1143,93,118,2024-04-28,3,267.13,801.39
1144,180,101,2023-09-24,2,193.52,387.04
1145,290,143,2023-12-12,4,26.85,107.4
1146,73,148,2023-09-02,1,264.83,264.83
1147,383,134,2024-03-11,2,474.95,949.9
1148,215,130,2024-01-11,3,32.76,98.28
1149,190,120,2024-10-07,3,152.7,458.09999999999997
1150,306,106,2024-02-05,1,86.44,86.44
1151,81,149,2023-06-22,1,277.89,277.89
1152,140,129,2024-12-15,4,300.28,1201.12
1153,311,129,2024-05-04,4,300.28,1201.12
1154,111,149,2024-06-08,1,277.89,277.89
1155,221,108,2024-12-20,3,434.43,1303.29
1156,250,134,2023-08-29,3,474.95,1424.85
1157,113,126,2023-05-08,1,394.74,394.74
1158,105,120,2023-07-03,2,152.7,305.4
1159,392,117,2024-06-26,3,159.08,477.24
1160,62,101,2024-08-23,4,193.52,774.08
1161,90,109,2024-10-14,4,304.55,1218.2
1162,361,115,2023-08-28,3,99.09,297.27
1163,204,148,2024-10-07,1,264.83,264.83
1164,10,130,2024-03-12,1,32.76,32.76
1165,295,128,2024-10-21,4,261.97,1047.88
1166,328,127,2023-06-21,3,107.84,323.52
1167,208,102,2024-01-17,3,475.85,1427.5500000000002
1168,411,140,2024-05-13,4,225.67,902.68
1169,46,128,2024-01-15,1,261.97,261.97
1170,224,138,2024-05-31,4,57.86,231.44
1171,41,126,2024-10-04,3,394.74,1184.22
1172,174,115,2023-10-22,3,99.09,297.27
1173,40,133,2024-08-04,1,41.88,41.88
1174,262,113,2024-01-04,3,417.9,1253.6999999999998
1175,373,142,2023-09-04,2,252.64,505.28
1176,53,110,2024-03-28,3,356.96,1070.8799999999999
1177,89,139,2023-08-12,2,345.27,690.54
1178,91,150,2024-04-02,4,100.58,402.32
1179,387,137,2024-07-31,4,159.26,637.04
1180,474,137,2024-03-26,3,159.26,477.78
1181,78,129,2024-08-03,1,300.28,300.28
1182,227,141,2024-03-29,3,69.8,209.39999999999998
1183,303,104,2024-07-11,3,303.34,910.02
1184,38,120,2024-09-14,4,152.7,610.8
1185,20,104,2024-04-17,3,303.34,910.02
1186,40,142,2024-09-16,1,252.64,252.64
1187,305,133,2024-08-12,4,41.88,167.52
1188,298,136,2024-06-08,1,406.11,406.11
1189,466,137,2024-05-01,2,159.26,318.52
1190,310,131,2023-08-06,2,307.7,615.4
1191,231,107,2023-06-20,3,38.46,115.38
1192,259,142,2023-06-19,2,252.64,505.28
1193,127,146,2024-06-30,4,334.64,1338.56
1194,269,134,2024-06-03,2,474.95,949.9
1195,191,119,2024-05-11,4,221.65,886.6
1196,397,122,2024-12-02,1,78.35,78.35
1197,324,142,2023-08-30,3,252.64,757.92
1198,169,107,2024-04-16,4,38.46,153.84
1199,130,147,2024-06-10,2,162.74,325.48
1200,42,138,2024-02-22,2,57.86,115.72
1201,159,142,2024-01-15,4,252.64,1010.56
1202,305,146,2024-05-26,1,334.64,334.64
1203,287,125,2023-11-15,3,233.47,700.41
1204,344,145,2024-07-07,1,136.8,136.8
1205,344,128,2023-08-21,3,261.97,785.9100000000001
1206,186,120,2023-10-17,2,152.7,305.4
1207,175,150,2023-12-03,4,100.58,402.32
1208,116,109,2023-07-14,2,304.55,609.1
1209,152,107,2024-07-29,1,38.46,38.46
1210,173,150,2024-09-17,2,100.58,201.16
1211,193,110,2023-10-22,2,356.96,713.92
1212,426,145,2024-11-05,2,136.8,273.6
1213,225,103,2024-01-23,4,368.68,1474.72
1214,347,147,2024-09-11,2,162.74,325.48
1215,313,119,2023-10-28,4,221.65,886.6
1216,274,116,2024-05-05,3,99.87,299.61
1217,463,113,2024-08-21,3,417.9,1253.6999999999998
1218,485,137,2024-04-07,4,159.26,637.04
1219,394,119,2024-09-30,4,221.65,886.6
1220,271,127,2023-08-08,2,107.84,215.68
1221,411,139,2024-01-20,2,345.27,690.54
1222,27,142,2024-01-30,4,252.64,1010.56
1223,284,107,2024-01-19,1,38.46,38.46
1224,43,149,2024-04-21,2,277.89,555.78
1225,231,133,2024-06-15,2,41.88,83.76
1226,47,115,2024-01-15,4,99.09,396.36
1227,477,102,2023-09-25,4,475.85,1903.4
1228,203,133,2024-04-01,3,41.88,125.64000000000001
